"1","humidity","Humidity",NULL,"ZGRYdQ5Vo2T3XLAjvrMX","Test"
"2","tempf","Temperature",NULL,"ZGRYdQ5Vo2T3XLAjvrMX","Test"
"4","temp","Temperature",NULL,"5JyRND3MdOFlg7YzQN0z","Test"
"8","air","Dust_Level",NULL,"9JNaMxA0ANup6gbRRNx6","Training"
"11","location","Geolocalization",NULL,"aGOYD75Q5LH4EyroXWjr","Training"
"15","light","Brightness",NULL,"6JQNmrXAKOsNba3ApDG1","Test"
"20","batt_lvl","Battery_Level",NULL,"3J5N295bl3FnKjLDgZMj","Training"
"21","dailyrainin","Rain_Index",NULL,"3J5N295bl3FnKjLDgZMj","Training"
"23","humidity","Humidity",NULL,"3J5N295bl3FnKjLDgZMj","Test"
"24","light_lvl","Brightness",NULL,"3J5N295bl3FnKjLDgZMj","Training"
"25","rainin","Rain_Index",NULL,"3J5N295bl3FnKjLDgZMj","Test"
"26","tempf","Temperature",NULL,"3J5N295bl3FnKjLDgZMj","Training"
"27","timestamp","Time",NULL,"3J5N295bl3FnKjLDgZMj","Test"
"30","windgustdir","Wind_Direction",NULL,"3J5N295bl3FnKjLDgZMj","Training"
"35","windspeedmph","Wind_Speed",NULL,"3J5N295bl3FnKjLDgZMj","Training"
"37","temperature","Temperature",NULL,"ZGaA9OOZG8svl4DgyGy4","Test"
"38","baromin","Pressure",NULL,"G2OWLzgJwLfqAvJoyaMM","Test"
"39","batt_lvl","Battery_Level",NULL,"G2OWLzgJwLfqAvJoyaMM","Test"
"40","dailyrainin","Rain_Index",NULL,"G2OWLzgJwLfqAvJoyaMM","Training"
"41","dewptf","Dewpoint",NULL,"G2OWLzgJwLfqAvJoyaMM","Test"
"42","humidity","Humidity",NULL,"G2OWLzgJwLfqAvJoyaMM","Test"
"43","light_lvl","Brightness",NULL,"G2OWLzgJwLfqAvJoyaMM","Test"
"44","measurementtime","Time",NULL,"G2OWLzgJwLfqAvJoyaMM","Test"
"45","rainin","Rain_Index",NULL,"G2OWLzgJwLfqAvJoyaMM","Test"
"46","tempf","Temperature",NULL,"G2OWLzgJwLfqAvJoyaMM","Test"
"47","winddir","Wind_Direction",NULL,"G2OWLzgJwLfqAvJoyaMM","Test"
"48","winddir_avg2m","Wind_Direction",NULL,"G2OWLzgJwLfqAvJoyaMM","Test"
"49","windgustdir","Wind_Direction",NULL,"G2OWLzgJwLfqAvJoyaMM","Test"
"50","windgustdir_10m","Wind_Direction",NULL,"G2OWLzgJwLfqAvJoyaMM","Test"
"51","windgustmph","Wind_Speed",NULL,"G2OWLzgJwLfqAvJoyaMM","Test"
"52","windgustmph_10m","Wind_Speed",NULL,"G2OWLzgJwLfqAvJoyaMM","Test"
"53","windspdmph_avg2m","Wind_Speed",NULL,"G2OWLzgJwLfqAvJoyaMM","Test"
"54","windspeedmph","Wind_Speed",NULL,"G2OWLzgJwLfqAvJoyaMM","Test"
"55","co2_ppm","Gas_Level",NULL,"dZa4J4oAMgFq73WAA0M0","Training"
"56","humidity_perc","Humidity",NULL,"dZa4J4oAMgFq73WAA0M0","Test"
"57","temperature_cent","Temperature",NULL,"dZa4J4oAMgFq73WAA0M0","Training"
"58","hidx","Heat_Index",NULL,"xRvl68WQ8MUMY6plbARg","Test"
"59","hum","Humidity",NULL,"xRvl68WQ8MUMY6plbARg","Test"
"60","temp","Temperature",NULL,"xRvl68WQ8MUMY6plbARg","Test"
"61","light","Brightness",NULL,"bGxlrmOmdDCm2X1R2361","Test"
"63","volt","Voltage",NULL,"bGxlrmOmdDCm2X1R2361","Test"
"64","humidity","Humidity",NULL,"JxJbAr15rdS5JZZ9yLbw","Test"
"67","tempf","Temperature",NULL,"LQobLnE3pjfrRwjOqnv8","Test"
"75","time","Time",NULL,"0loKJmqvw6u5Omb1nOW1","Training"
"77","outdoortemp","Temperature",NULL,"4Jr1NG5a80t7X06yqKmO","Training"
"78","hidx","Heat_Index",NULL,"lz5nEGvz9LHmlERO8qz6","Training"
"79","hum","Humidity",NULL,"lz5nEGvz9LHmlERO8qz6","Test"
"80","temp","Temperature",NULL,"lz5nEGvz9LHmlERO8qz6","Test"
"81","baromin","Pressure",NULL,"n1Xmr0r2m0HzEADLdZvw","Test"
"82","batt_lvl","Battery_Level",NULL,"n1Xmr0r2m0HzEADLdZvw","Test"
"83","dailyrainin","Rain_Index",NULL,"n1Xmr0r2m0HzEADLdZvw","Test"
"84","dewptf","Dewpoint",NULL,"n1Xmr0r2m0HzEADLdZvw","Test"
"85","humidity","Humidity",NULL,"n1Xmr0r2m0HzEADLdZvw","Test"
"86","light_lvl","Brightness",NULL,"n1Xmr0r2m0HzEADLdZvw","Test"
"87","measurementtime","Time",NULL,"n1Xmr0r2m0HzEADLdZvw","Test"
"88","rainin","Rain_Index",NULL,"n1Xmr0r2m0HzEADLdZvw","Test"
