g6aD5EDDx5sME2wN2Zag,KentDS01,KentDS01 Example Streamlocation = nametemperature = degrees Cwindspeed = MPH,,2016-06-30T21:26:37.488Z,-81.35788589999999,41.1536674,,,u'kentds01',u'location'| u'temp'| u'windspeed'
XGLLo4Y6lgID1NaWVbOx,Chicken Coop Temp,Temperature of chicken coop in WI,,2016-06-30T21:15:03.207Z,-89.86206820000001,42.8102794,,,,u'temp'
jqMrzQWpK3FnJ3dEAKG4,Nova Bela Temp & Humidity,Nova Bela Temp & Humidity,,2016-06-30T20:42:34.374Z,18.262524299999995,49.8209226,,,u'humidity'| u'temperature',u'humidity'| u'temperature'
LQ9K4vMomQfWV7EdXDxg,data,lol,,2016-06-30T20:36:57.935Z,4.351721099999963,50.8503463,,,,u'hum'| u'temp'
o8oM9qza04H192661KKq,Temperature Example,Temperature Example at Mangalore; Karnataka; India,,2016-06-30T20:26:33.977Z,74.85595680000006,12.9141417,,,u'mangalore'| u'temp',u'temp'
4Jvo1G5WLpU4R4g6N1ZD,userdb,User Database,,2016-06-30T16:59:36.997Z,23.623635299999933,46.7712101,,,u'user',u'email'| u'password'| u'username'
jqMVnlKv1biy7p8zaX1K,AAC,AAC Testing,,2016-06-30T12:27:46.709Z,80.6480153,16.5061743,,,u'data'| u'length'| u'time_stamp',u'data'| u'length'| u'time_stamp'
DJXNln37LMt5GY2bljJp,Interesting Conditions,Luminosity; Temperature; Humidity; and Barometric Pressure,,2016-06-30T12:16:01.068Z,-82.99879420000002,39.9611755,,,u'humidty'| u'luminosity'| u'pressure'| u'temperature',u'humidity'| u'luminosity'| u'pressure'| u'temperature'
OGEzL0j92ysyEq8MX3qG,#CleanAirDrones Pollution meter,Drone project that you can use to see the pollution,,2016-06-30T11:46:41.397Z,21.42799560000003,41.9973462,,,u'air'| u'clean'| u'drones'| u'pollution',u'altitude'| u'latitude'| u'longitude'| u'pm10'| u'pm25'
7J0x2aLE09IbQK0ZAO4V,JS2016 DHT22 Sensor,Sensor readings from a DHT22 attached to an ESP8266 hosting a web server,,2016-06-30T10:25:05.948Z,115.86045719999993,-31.9505269,,,u'dht22'| u'esp8266'| u'weather',u'hi'| u'hum'| u'temp'
v0yon3o8J4SlXvD5aqb7,Residencia.,controle de temperatura e umidade,,2016-06-30T09:30:43.064Z,-47.333568799999966,-22.7378463,,,u'metereologia',u'temp'| u'umi'
NJ64rQAJ22tG9ryKrG38,weather,sen,,2016-06-30T06:56:43.982Z,,,,,,u'temp'
ro93Q82oNlh21V8MmYyQ,testing,just a test,,2016-07-05T12:55:44.936Z,23.623635299999933,46.7712101,,,u'test',u'lat'| u'lon'
lzj5XZ9nZ3iwjEM8bgrA,SsGarageTemp,TEmp and Light sensor in garage,,2016-06-30T03:45:41.877Z,,,,,,u'light'| u'temperature'| u'time'
dZgDWRJNKjfKDr1pbdA7,Parameter Monitering,Humi;temp;smoke;lux,,2016-06-30T03:29:35.698Z,,,,,u'parameters',u'humidit'| u'light_intensity'| u'smoke'| u'temperature'
8dZLR85DGyToLY3d36LX,Dryer,humidity and temp above my dryer,,2016-06-30T03:01:07.168Z,-94.68589980000002,46.729553,,,u'humidity'| u'temperature',u'humidity'| u'tempc'
o8rZm2N4rqu69w7pmGy0,Lab3,Create sensor networks,,2016-06-30T02:02:33.785Z,149.12868430000003,-35.28199979999999,,,,u'luminosity'| u'temp'
4JYXLJp8rmTmoxqjNvm4,Sous Vide,Sous Vide PID temperature controller,,2016-06-30T01:02:54.702Z,,,,,,u'd'| u'heaterstate'| u'i'| u'p'| u'settemperature'| u'temperature'
wpbq2p0N1rig8WJZRWpO,SparkFun Beehive,Beehive weight; temperature; and humidity at SparkFun HQ.,,2016-06-29T23:19:01.875Z,,,,,u'bees'| u'humidity'| u'temperature'| u'weight',u'battv'| u'humidity'| u'measurementtime'| u'tempf'| u'weightlbs'
1nwZVo2jbohOLJAXD7L3,Waterpool,Monitoring waterpool,,2016-06-29T22:57:21.250Z,107.61912280000001,-6.917463899999999,,,u'graph'| u'temp',u'id'| u'temp1'| u'temp2'| u'temp3'| u'temp4'| u'temp5'| u'temp6'
AJaOErqY14HbnVlzaXEg,OlasTempHum,Temp och Humidity,,2016-06-29T22:01:41.723Z,18.643501000000015,60.12816100000001,,,u'hum'| u'temp'| u'weather',u'hum'| u'temp'
g6ndA66XwasDXn7zRbDV,Refrigerator temperature,Refrigerator temperature,,2016-06-29T19:37:25.762Z,9.655514700000026,59.1385567,,,u'refrigerator'| u'temp',u'temp'
mKm7vGMj3rsDq9lAyEzL,Cuarto_Servidor,DHT Sensor,,2016-06-29T17:18:17.160Z,,,,,,u'humidity'| u'temperature'
WGwxYx47WYIyMrp0oA9X,Upgraded Scoreboard,A Nano Hacker Asignment,,2016-06-29T16:45:54.795Z,,,,,,u'name'| u'score'
5JXLlKRDJrS8q7Mz3mAN,Office Temperature,Arduino; DHT22; Ethernetshield,,2016-06-29T15:34:02.894Z,,,,,,u'hidx'| u'humidity'| u'temp'
KJ23n4vL53hW5bQXXrG5,Vending Transactions,Vending Machine Transactions,,2016-06-29T13:12:57.551Z,77.40080009999997,28.5318691,,,u'amity'| u'vending',u'amount'| u'machine_code'| u'product_code'| u'quantity'| u'transaction_time'| u'username'
VG8zWgNg8MhR3QVL0N9O,Bee,fona gps tracker,,2016-06-29T13:01:00.510Z,,,,,,u'date'| u'time'
